Rank,French,Spanish,Phrase_ES,Phrase_FR
337,variable,variable,"La température est variable.","La temperatura es variable."
338,invariable,invariable,"Les règles sont invariables.","Las reglas son invariables."
339,changement,cambio,"Le changement est inévitable.","El cambio es inevitable."
340,avenir,futuro,"L'avenir est incertain.","El futuro es incierto."
341,passé,pasado,"Le passé est révolu.","El pasado es pasado."
342,présent,presente,"Vivez dans le présent.","Vive el presente."
343,rêveur,soñador,"Il est un homme rêveur.","Es un hombre soñador."
344,logement,vivienda,"Le logement est cher en ville.","La vivienda es cara en la ciudad."
345,travailleur,trabajador,"C'est un employé travailleur.","Es un empleado trabajador."
346,enseignant,maestro,"L'enseignant explique la leçon.","El maestro explica la lección."
347,médecin,médico,"Le médecin soigne ses patients.","El médico atiende a sus pacientes."
348,avocat,abogado,"L'avocat défend son client.","El abogado defiende a su cliente."
349,ingénieur,ingeniero,"L'ingénieur conçoit des ponts.","El ingeniero diseña puentes."
350,artiste,artista,"L'artiste peint un tableau.","El artista pinta un cuadro."
351,journaliste,periodista,"Le journaliste écrit un article.","El periodista escribe un artículo."
352,directeur,director,"Le directeur gère l'entreprise.","El director dirige la empresa."
353,chef,jefe,"Le chef cuisine un repas délicieux.","El jefe prepara una comida deliciosa."
354,voisin,vecino,"Le voisin est sympathique.","El vecino es simpático."
355,client,cliente,"Le client est satisfait.","El cliente está satisfecho."
356,marchand,comerciante,"Le marchand vend des fruits.","El comerciante vende frutas."
357,politique,político,"Le politique fait un discours.","El político da un discurso."
358,démocratie,democracia,"La démocratie est fondamentale.","La democracia es fundamental."
359,économie,economía,"L'économie mondiale est en croissance.","La economía mundial está en crecimiento."
360,commerce,comercio,"Le commerce international s'intensifie.","El comercio internacional se intensifica."
361,industrie,industria,"L'industrie automobile est compétitive.","La industria automotriz es competitiva."
362,technologie,tecnología,"La technologie progresse rapidement.","La tecnología progresa rápidamente."
363,innovation,innovación,"L'innovation est la clé du succès.","La innovación es la clave del éxito."
364,réseau,red,"Le réseau informatique est sécurisé.","La red informática está segura."
365,information,información,"L'information circule rapidement.","La información circula rápidamente."
366,communication,comunicación,"La communication est essentielle.","La comunicación es esencial."
367,message,mensaje,"Il a laissé un message.","Dejó un mensaje."
368,motif,motivo,"Le motif de la réunion est clair.","El motivo de la reunión es claro."
369,objectif,objetivo,"Son objectif est ambitieux.","Su objetivo es ambicioso."
370,plan,plan,"Le plan a été approuvé.","El plan fue aprobado."
371,stratégie,estrategia,"La stratégie est bien définie.","La estrategia está bien definida."
372,résultat,resultado,"Le résultat est satisfaisant.","El resultado es satisfactorio."
373,succès,éxito,"Le succès dépend de l'effort.","El éxito depende del esfuerzo."
374,échec,fracaso,"L'échec est une leçon.","El fracaso es una lección."
375,compétition,competencia,"La compétition est rude.","La competencia es dura."
376,partenaire,socio,"Elle est ma partenaire de travail.","Ella es mi socia de trabajo."
377,relation,relación,"La relation est forte.","La relación es fuerte."
378,communauté,comunidad,"La communauté se rassemble.","La comunidad se reúne."
379,culture,cultura,"La culture enrichit l'esprit.","La cultura enriquece la mente."
380,tradition,tradición,"La tradition est respectée.","La tradición es respetada."
381,légende,leyenda,"La légende raconte une histoire fascinante.","La leyenda cuenta una historia fascinante."
382,mythe,mito,"Le mythe est ancien.","El mito es antiguo."
383,science,ciencia,"La science avance rapidement.","La ciencia avanza rápidamente."
384,médecine,medicina,"La médecine sauve des vies.","La medicina salva vidas."
385,loisir,ocio,"Le loisir est important pour se détendre.","El ocio es importante para relajarse."
386,divertissement,entretenimiento,"Le divertissement rassemble les gens.","El entretenimiento une a la gente."
387,repos,descanso,"Après le travail, il cherche le repos.","Después del trabajo, busca el descanso."
388,régime,régimen,"Elle suit un régime strict.","Sigue un régimen estricto."
389,recette,receta,"La recette est simple.","La receta es sencilla."
390,ingrédient,ingrediente,"Chaque ingrédient compte.","Cada ingrediente cuenta."
391,saveur,sabor,"La saveur de ce plat est exquise.","El sabor de este plato es exquisito."
392,arôme,aroma,"L'arôme du café est enivrant.","El aroma del café es embriagador."
393,texture,textura,"La texture du pain est croustillante.","La textura del pan es crujiente."
394,poids,peso,"Le poids du colis est léger.","El peso del paquete es ligero."
395,taille,tamaño,"La taille de la maison est impressionnante.","El tamaño de la casa es impresionante."
396,longueur,longitud,"La longueur du fleuve est remarquable.","La longitud del río es notable."
397,largeur,anchura,"La largeur de la rue est suffisante.","La anchura de la calle es suficiente."
398,hauteur,altura,"La hauteur de la tour est vertigineuse.","La altura de la torre es vertiginosa."
399,progrès,progreso,"Le progrès technologique continue.","El progreso tecnológico continúa."
400,avenir,futuro,"Le futur s'annonce prometteur.","El futuro se muestra prometedor."
401,faire,hacer,El verbo "hacer" se utiliza en la vida diaria.,Le verbe "faire" est utilisé dans la vie quotidienne.
402,dire,decir,El verbo "decir" se utiliza en la vida diaria.,Le verbe "dire" est utilisé dans la vie quotidienne.
403,venir,venir,El verbo "venir" se utiliza en la vida diaria.,Le verbe "venir" est utilisé dans la vie quotidienne.
404,prendre,tomar,El verbo "tomar" se utiliza en la vida diaria.,Le verbe "prendre" est utilisé dans la vie quotidienne.
405,mettre,poner,El verbo "poner" se utiliza en la vida diaria.,Le verbe "mettre" est utilisé dans la vie quotidienne.
406,savoir,saber,El verbo "saber" se utiliza en la vida diaria.,Le verbe "savoir" est utilisé dans la vie quotidienne.
407,pouvoir,poder,El verbo "poder" se utiliza en la vida diaria.,Le verbe "pouvoir" est utilisé dans la vie quotidienne.
408,vouloir,querer,El verbo "querer" se utiliza en la vida diaria.,Le verbe "vouloir" est utilisé dans la vie quotidienne.
409,devoir,deber,El verbo "deber" se utiliza en la vida diaria.,Le verbe "devoir" est utilisé dans la vie quotidienne.
410,voir,ver,El verbo "ver" se utiliza en la vida diaria.,Le verbe "voir" est utilisé dans la vie quotidienne.
411,croire,creer,El verbo "creer" se utiliza en la vida diaria.,Le verbe "croire" est utilisé dans la vie quotidienne.
412,comprendre,comprender,El verbo "comprender" se utiliza en la vida diaria.,Le verbe "comprendre" est utilisé dans la vie quotidienne.
413,connaître,conocer,El verbo "conocer" se utiliza en la vida diaria.,Le verbe "connaître" est utilisé dans la vie quotidienne.
414,sembler,parecer,El verbo "parecer" se utiliza en la vida diaria.,Le verbe "sembler" est utilisé dans la vie quotidienne.
415,paraître,aparentar,El verbo "aparentar" se utiliza en la vida diaria.,Le verbe "paraître" est utilisé dans la vie quotidienne.
416,rester,quedarse,El verbo "quedarse" se utiliza en la vida diaria.,Le verbe "rester" est utilisé dans la vie quotidienne.
417,devenir,convertirse,El verbo "convertirse" se utiliza en la vida diaria.,Le verbe "devenir" est utilisé dans la vie quotidienne.
418,arriver,llegar,El verbo "llegar" se utiliza en la vida diaria.,Le verbe "arriver" est utilisé dans la vie quotidienne.
419,partir,partir,El verbo "partir" se utiliza en la vida diaria.,Le verbe "partir" est utilisé dans la vie quotidienne.
420,entrer,entrar,El verbo "entrar" se utiliza en la vida diaria.,Le verbe "entrer" est utilisé dans la vie quotidienne.
421,sortir,salir,El verbo "salir" se utiliza en la vida diaria.,Le verbe "sortir" est utilisé dans la vie quotidienne.
422,monter,subir,El verbo "subir" se utiliza en la vida diaria.,Le verbe "monter" est utilisé dans la vie quotidienne.
423,descendre,bajar,El verbo "bajar" se utiliza en la vida diaria.,Le verbe "descendre" est utilisé dans la vie quotidienne.
424,revenir,volver,El verbo "volver" se utiliza en la vida diaria.,Le verbe "revenir" est utilisé dans la vie quotidienne.
425,retourner,regresar,El verbo "regresar" se utiliza en la vida diaria.,Le verbe "retourner" est utilisé dans la vie quotidienne.
426,passer,pasar,El verbo "pasar" se utiliza en la vida diaria.,Le verbe "passer" est utilisé dans la vie quotidienne.
427,continuer,continuar,El verbo "continuar" se utiliza en la vida diaria.,Le verbe "continuer" est utilisé dans la vie quotidienne.
428,arrêter,detener,El verbo "detener" se utiliza en la vida diaria.,Le verbe "arrêter" est utilisé dans la vie quotidienne.
429,commencer,comenzar,El verbo "comenzar" se utiliza en la vida diaria.,Le verbe "commencer" est utilisé dans la vie quotidienne.
430,finir,terminar,El verbo "terminar" se utiliza en la vida diaria.,Le verbe "finir" est utilisé dans la vie quotidienne.
431,laisser,dejar,El verbo "dejar" se utiliza en la vida diaria.,Le verbe "laisser" est utilisé dans la vie quotidienne.
432,recevoir,recibir,El verbo "recibir" se utiliza en la vida diaria.,Le verbe "recevoir" est utilisé dans la vie quotidienne.
433,donner,dar,El verbo "dar" se utiliza en la vida diaria.,Le verbe "donner" est utilisé dans la vie quotidienne.
434,chercher,buscar,El verbo "buscar" se utiliza en la vida diaria.,Le verbe "chercher" est utilisé dans la vie quotidienne.
435,trouver,encontrar,El verbo "encontrar" se utiliza en la vida diaria.,Le verbe "trouver" est utilisé dans la vie quotidienne.
436,perdre,perder,El verbo "perder" se utiliza en la vida diaria.,Le verbe "perdre" est utilisé dans la vie quotidienne.
437,gagner,ganar,El verbo "ganar" se utiliza en la vida diaria.,Le verbe "gagner" est utilisé dans la vie quotidienne.
438,payer,pagar,El verbo "pagar" se utiliza en la vida diaria.,Le verbe "payer" est utilisé dans la vie quotidienne.
439,coûter,costar,El verbo "costar" se utiliza en la vida diaria.,Le verbe "coûter" est utilisé dans la vie quotidienne.
440,envoyer,enviar,El verbo "enviar" se utiliza en la vida diaria.,Le verbe "envoyer" est utilisé dans la vie quotidienne.
441,appeler,llamar,El verbo "llamar" se utiliza en la vida diaria.,Le verbe "appeler" est utilisé dans la vie quotidienne.
442,utiliser,usar,El verbo "usar" se utiliza en la vida diaria.,Le verbe "utiliser" est utilisé dans la vie quotidienne.
443,travailler,trabajar,El verbo "trabajar" se utiliza en la vida diaria.,Le verbe "travailler" est utilisé dans la vie quotidienne.
444,étudier,estudiar,El verbo "estudiar" se utiliza en la vida diaria.,Le verbe "étudier" est utilisé dans la vie quotidienne.
445,changer,cambiar,El verbo "cambiar" se utiliza en la vida diaria.,Le verbe "changer" est utilisé dans la vie quotidienne.
446,penser,pensar,El verbo "pensar" se utiliza en la vida diaria.,Le verbe "penser" est utilisé dans la vie quotidienne.
447,imaginer,imaginar,El verbo "imaginar" se utiliza en la vida diaria.,Le verbe "imaginer" est utilisé dans la vie quotidienne.
448,espérer,esperar,El verbo "esperar" se utiliza en la vida diaria.,Le verbe "espérer" est utilisé dans la vie quotidienne.
449,souhaiter,desear,El verbo "desear" se utiliza en la vida diaria.,Le verbe "souhaiter" est utilisé dans la vie quotidienne.
450,reconnaître,reconocer,El verbo "reconocer" se utiliza en la vida diaria.,Le verbe "reconnaître" est utilisé dans la vie quotidienne.
451,se souvenir,recordar,El verbo "recordar" se utiliza en la vida diaria.,Le verbe "se souvenir" est utilisé dans la vie quotidienne.
452,oublier,olvidar,El verbo "olvidar" se utiliza en la vida diaria.,Le verbe "oublier" est utilisé dans la vie quotidienne.
453,se lever,levantarse,El verbo "levantarse" se utiliza en la vida diaria.,Le verbe "se lever" est utilisé dans la vie quotidienne.
454,s'asseoir,sentarse,El verbo "sentarse" se utiliza en la vida diaria.,Le verbe "s'asseoir" est utilisé dans la vie quotidienne.
455,se coucher,acostarse,El verbo "acostarse" se utiliza en la vida diaria.,Le verbe "se coucher" est utilisé dans la vie quotidienne.
456,se réveiller,despertarse,El verbo "despertarse" se utiliza en la vida diaria.,Le verbe "se réveiller" est utilisé dans la vie quotidienne.
457,se doucher,ducharse,El verbo "ducharse" se utiliza en la vida diaria.,Le verbe "se doucher" est utilisé dans la vie quotidienne.
458,se maquiller,maquillarse,El verbo "maquillarse" se utiliza en la vida diaria.,Le verbe "se maquiller" est utilisé dans la vie quotidienne.
459,se raser,afeitarse,El verbo "afeitarse" se utiliza en la vida diaria.,Le verbe "se raser" est utilisé dans la vie quotidienne.
460,s'habiller,vestirse,El verbo "vestirse" se utiliza en la vida diaria.,Le verbe "s'habiller" est utilisé dans la vie quotidienne.
461,se déshabiller,desvestirse,El verbo "desvestirse" se utiliza en la vida diaria.,Le verbe "se déshabiller" est utilisé dans la vie quotidienne.
462,se reposer,descansar,El verbo "descansar" se utiliza en la vida diaria.,Le verbe "se reposer" est utilisé dans la vie quotidienne.
463,se promener,pasear,El verbo "pasear" se utiliza en la vida diaria.,Le verbe "se promener" est utilisé dans la vie quotidienne.
464,sauter,saltar,El verbo "saltar" se utiliza en la vida diaria.,Le verbe "sauter" est utilisé dans la vie quotidienne.
465,nager,nadar,El verbo "nadar" se utiliza en la vida diaria.,Le verbe "nager" est utilisé dans la vie quotidienne.
466,voler,volar,El verbo "volar" se utiliza en la vida diaria.,Le verbe "voler" est utilisé dans la vie quotidienne.
467,tomber,caer,El verbo "caer" se utiliza en la vida diaria.,Le verbe "tomber" est utilisé dans la vie quotidienne.
468,ouvrir,abrir,El verbo "abrir" se utiliza en la vida diaria.,Le verbe "ouvrir" est utilisé dans la vie quotidienne.
469,fermer,cerrar,El verbo "cerrar" se utiliza en la vida diaria.,Le verbe "fermer" est utilisé dans la vie quotidienne.
470,prendre soin,cuidar,El verbo "cuidar" se utiliza en la vida diaria.,Le verbe "prendre soin" est utilisé dans la vie quotidienne.
471,garder,guardar,El verbo "guardar" se utiliza en la vida diaria.,Le verbe "garder" est utilisé dans la vie quotidienne.
472,abandonner,abandonar,El verbo "abandonar" se utiliza en la vida diaria.,Le verbe "abandonner" est utilisé dans la vie quotidienne.
473,attendre,aguardar,El verbo "aguardar" se utiliza en la vida diaria.,Le verbe "attendre" est utilisé dans la vie quotidienne.
474,expliquer,explicar,El verbo "explicar" se utiliza en la vida diaria.,Le verbe "expliquer" est utilisé dans la vie quotidienne.
475,montrer,mostrar,El verbo "mostrar" se utiliza en la vida diaria.,Le verbe "montrer" est utilisé dans la vie quotidienne.
476,raconter,contar,El verbo "contar" se utiliza en la vida diaria.,Le verbe "raconter" est utilisé dans la vie quotidienne.
477,décrire,describir,El verbo "describir" se utiliza en la vida diaria.,Le verbe "décrire" est utilisé dans la vie quotidienne.
478,discuter,discutir,El verbo "discutir" se utiliza en la vida diaria.,Le verbe "discuter" est utilisé dans la vie quotidienne.
479,converser,conversar,El verbo "conversar" se utiliza en la vida diaria.,Le verbe "converser" est utilisé dans la vie quotidienne.
480,négocier,negociar,El verbo "negociar" se utiliza en la vida diaria.,Le verbe "négocier" est utilisé dans la vie quotidienne.
481,conseiller,aconsejar,El verbo "aconsejar" se utiliza en la vida diaria.,Le verbe "conseiller" est utilisé dans la vie quotidienne.
482,aider,ayudar,El verbo "ayudar" se utiliza en la vida diaria.,Le verbe "aider" est utilisé dans la vie quotidienne.
483,servir,servir,El verbo "servir" se utiliza en la vida diaria.,Le verbe "servir" est utilisé dans la vie quotidienne.
484,construire,construir,El verbo "construir" se utiliza en la vida diaria.,Le verbe "construire" est utilisé dans la vie quotidienne.
485,réparer,reparar,El verbo "reparar" se utiliza en la vida diaria.,Le verbe "réparer" est utilisé dans la vie quotidienne.
486,détruire,destruir,El verbo "destruir" se utiliza en la vida diaria.,Le verbe "détruire" est utilisé dans la vie quotidienne.
487,nettoyer,limpiar,El verbo "limpiar" se utiliza en la vida diaria.,Le verbe "nettoyer" est utilisé dans la vie quotidienne.
488,cuisiner,cocinar,El verbo "cocinar" se utiliza en la vida diaria.,Le verbe "cuisiner" est utilisé dans la vie quotidienne.
489,préparer,preparar,El verbo "preparar" se utiliza en la vida diaria.,Le verbe "préparer" est utilisé dans la vie quotidienne.
490,goûter,probar,El verbo "probar" se utiliza en la vida diaria.,Le verbe "goûter" est utilisé dans la vie quotidienne.
491,choisir,elegir,El verbo "elegir" se utiliza en la vida diaria.,Le verbe "choisir" est utilisé dans la vie quotidienne.
492,décider,decidir,El verbo "decidir" se utiliza en la vida diaria.,Le verbe "décider" est utilisé dans la vie quotidienne.
493,transformer,transformar,El verbo "transformar" se utiliza en la vida diaria.,Le verbe "transformer" est utilisé dans la vie quotidienne.
494,améliorer,mejorar,El verbo "mejorar" se utiliza en la vida diaria.,Le verbe "améliorer" est utilisé dans la vie quotidienne.
495,attaquer,atacar,El verbo "atacar" se utiliza en la vida diaria.,Le verbe "attaquer" est utilisé dans la vie quotidienne.
496,défendre,defender,El verbo "defender" se utiliza en la vida diaria.,Le verbe "défendre" est utilisé dans la vie quotidienne.
497,protéger,proteger,El verbo "proteger" se utiliza en la vida diaria.,Le verbe "protéger" est utilisé dans la vie quotidienne.
498,juger,juzgar,El verbo "juzgar" se utiliza en la vida diaria.,Le verbe "juger" est utilisé dans la vie quotidienne.
499,critiquer,criticar,El verbo "criticar" se utiliza en la vida diaria.,Le verbe "critiquer" est utilisé dans la vie quotidienne.
500,louer,elogiar,El verbo "elogiar" se utiliza en la vida diaria.,Le verbe "louer" est utilisé dans la vie quotidienne.
501,remercier,agradecer,El verbo "agradecer" se utiliza en la vida diaria.,Le verbe "remercier" est utilisé dans la vie quotidienne.
502,pardonner,perdonar,El verbo "perdonar" se utiliza en la vida diaria.,Le verbe "pardonner" est utilisé dans la vie quotidienne.
503,aimer,amar,El verbo "amar" se utiliza en la vida diaria.,Le verbe "aimer" est utilisé dans la vie quotidienne.
504,détester,odiar,El verbo "odiar" se utiliza en la vida diaria.,Le verbe "détester" est utilisé dans la vie quotidienne.
505,admirer,admirar,El verbo "admirar" se utiliza en la vida diaria.,Le verbe "admirer" est utilisé dans la vie quotidienne.
506,respecter,respetar,El verbo "respetar" se utiliza en la vida diaria.,Le verbe "respecter" est utilisé dans la vie quotidienne.
507,apprécier,apreciar,El verbo "apreciar" se utiliza en la vida diaria.,Le verbe "apprécier" est utilisé dans la vie quotidienne.
508,clarifier,aclarar,El verbo "aclarar" se utiliza en la vida diaria.,Le verbe "clarifier" est utilisé dans la vie quotidienne.
509,signaler,señalar,El verbo "señalar" se utiliza en la vida diaria.,Le verbe "signaler" est utilisé dans la vie quotidienne.
510,annoncer,anunciar,El verbo "anunciar" se utiliza en la vida diaria.,Le verbe "annoncer" est utilisé dans la vie quotidienne.
511,confirmer,confirmar,El verbo "confirmar" se utiliza en la vida diaria.,Le verbe "confirmer" est utilisé dans la vie quotidienne.
512,nier,negar,El verbo "negar" se utiliza en la vida diaria.,Le verbe "nier" est utilisé dans la vie quotidienne.
513,admettre,admitir,El verbo "admitir" se utiliza en la vida diaria.,Le verbe "admettre" est utilisé dans la vie quotidienne.
514,supposer,suponer,El verbo "suponer" se utiliza en la vida diaria.,Le verbe "supposer" est utilisé dans la vie quotidienne.
515,inventer,inventar,El verbo "inventar" se utiliza en la vida diaria.,Le verbe "inventer" est utilisé dans la vie quotidienne.
516,créer,crear,El verbo "crear" se utiliza en la vida diaria.,Le verbe "créer" est utilisé dans la vie quotidienne.
517,organiser,organizar,El verbo "organizar" se utiliza en la vida diaria.,Le verbe "organiser" est utilisé dans la vie quotidienne.
518,planifier,planificar,El verbo "planificar" se utiliza en la vida diaria.,Le verbe "planifier" est utilisé dans la vie quotidienne.
519,programmer,programar,El verbo "programar" se utiliza en la vida diaria.,Le verbe "programmer" est utilisé dans la vie quotidienne.
520,coder,codificar,El verbo "codificar" se utiliza en la vida diaria.,Le verbe "coder" est utilisé dans la vie quotidienne.
521,tester,testear,El verbo "testear" se utiliza en la vida diaria.,Le verbe "tester" est utilisé dans la vie quotidienne.
522,développer,desarrollar,El verbo "desarrollar" se utiliza en la vida diaria.,Le verbe "développer" est utilisé dans la vie quotidienne.
523,optimiser,optimizar,El verbo "optimizar" se utiliza en la vida diaria.,Le verbe "optimiser" est utilisé dans la vie quotidienne.
524,réduire,reducir,El verbo "reducir" se utiliza en la vida diaria.,Le verbe "réduire" est utilisé dans la vie quotidienne.
525,augmenter,aumentar,El verbo "aumentar" se utiliza en la vida diaria.,Le verbe "augmenter" est utilisé dans la vie quotidienne.
526,multiplier,multiplicar,El verbo "multiplicar" se utiliza en la vida diaria.,Le verbe "multiplier" est utilisé dans la vie quotidienne.
527,diviser,dividir,El verbo "dividir" se utiliza en la vida diaria.,Le verbe "diviser" est utilisé dans la vie quotidienne.
528,additionner,sumar,El verbo "sumar" se utiliza en la vida diaria.,Le verbe "additionner" est utilisé dans la vie quotidienne.
529,soustraire,restar,El verbo "restar" se utiliza en la vida diaria.,Le verbe "soustraire" est utilisé dans la vie quotidienne.
530,calculer,calcular,El verbo "calcular" se utiliza en la vida diaria.,Le verbe "calculer" est utilisé dans la vie quotidienne.
531,mesurer,medir,El verbo "medir" se utiliza en la vida diaria.,Le verbe "mesurer" est utilisé dans la vie quotidienne.
532,comparer,comparar,El verbo "comparar" se utiliza en la vida diaria.,Le verbe "comparer" est utilisé dans la vie quotidienne.
533,analyser,analizar,El verbo "analizar" se utiliza en la vida diaria.,Le verbe "analyser" est utilisé dans la vie quotidienne.
534,observer,observar,El verbo "observar" se utiliza en la vida diaria.,Le verbe "observer" est utilisé dans la vie quotidienne.
535,rechercher,investigar,El verbo "investigar" se utiliza en la vida diaria.,Le verbe "rechercher" est utilisé dans la vie quotidienne.
536,découvrir,descubrir,El verbo "descubrir" se utiliza en la vida diaria.,Le verbe "découvrir" est utilisé dans la vie quotidienne.
537,explorer,explorar,El verbo "explorar" se utiliza en la vida diaria.,Le verbe "explorer" est utilisé dans la vie quotidienne.
538,visiter,visitar,El verbo "visitar" se utiliza en la vida diaria.,Le verbe "visiter" est utilisé dans la vie quotidienne.
539,séjourner,alojarse,El verbo "alojarse" se utiliza en la vida diaria.,Le verbe "séjourner" est utilisé dans la vie quotidienne.
540,habiter,habitar,El verbo "habitar" se utiliza en la vida diaria.,Le verbe "habiter" est utilisé dans la vie quotidienne.
541,déménager,mudarse,El verbo "mudarse" se utiliza en la vida diaria.,Le verbe "déménager" est utilisé dans la vie quotidienne.
542,structurer,estructurar,El verbo "estructurar" se utiliza en la vida diaria.,Le verbe "structurer" est utilisé dans la vie quotidienne.
543,soutenir,apoyar,El verbo "apoyar" se utiliza en la vida diaria.,Le verbe "soutenir" est utilisé dans la vie quotidienne.
544,encourager,animar,El verbo "animar" se utiliza en la vida diaria.,Le verbe "encourager" est utilisé dans la vie quotidienne.
545,inspirer,inspirar,El verbo "inspirar" se utiliza en la vida diaria.,Le verbe "inspirer" est utilisé dans la vie quotidienne.
546,motiver,motivar,El verbo "motivar" se utiliza en la vida diaria.,Le verbe "motiver" est utilisé dans la vie quotidienne.
